:nemesis	:info	:start-partition	:one
1	:invoke	:read	nil
1	:ok	:read	494
2	:invoke	:read	nil
2	:ok	:read	494
0	:invoke	:read	nil
0	:ok	:read	494
0	:invoke	:read	nil
0	:ok	:read	494
1	:invoke	:read	nil
1	:ok	:read	494
2	:invoke	:read	nil
2	:ok	:read	494
0	:invoke	:read	nil
0	:ok	:read	494
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	498
0	:invoke	:read	nil
0	:ok	:read	498
1	:invoke	:read	nil
1	:ok	:read	500
2	:invoke	:read	nil
2	:ok	:read	500
0	:invoke	:read	nil
0	:ok	:read	500
0	:invoke	:read	nil
0	:ok	:read	500
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	500
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	502
1	:invoke	:read	nil
1	:ok	:read	502
2	:invoke	:read	nil
2	:ok	:read	502
0	:invoke	:read	nil
0	:ok	:read	502
0	:invoke	:read	nil
0	:ok	:read	502
1	:invoke	:read	nil
1	:ok	:read	502
2	:invoke	:read	nil
2	:ok	:read	502
0	:invoke	:read	nil
0	:ok	:read	502
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
1	:invoke	:read	nil
1	:ok	:read	502
2	:invoke	:read	nil
2	:ok	:read	502
0	:invoke	:read	nil
0	:ok	:read	502
0	:invoke	:read	nil
0	:ok	:read	502
1	:invoke	:read	nil
1	:ok	:read	502
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	503
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	504
0	:invoke	:read	nil
0	:ok	:read	504
0	:invoke	:read	nil
0	:ok	:read	507
1	:invoke	:read	nil
1	:ok	:read	507
2	:invoke	:read	nil
2	:ok	:read	507
0	:invoke	:read	nil
0	:ok	:read	507
0	:invoke	:read	nil
0	:ok	:read	507
1	:invoke	:read	nil
1	:ok	:read	507
2	:invoke	:add	1
0	:invoke	:read	nil
0	:ok	:read	507
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	508
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	512
0	:invoke	:read	nil
0	:ok	:read	512
0	:invoke	:read	nil
0	:ok	:read	512
1	:invoke	:read	nil
1	:ok	:read	512
2	:invoke	:read	nil
2	:ok	:read	512
0	:invoke	:read	nil
0	:ok	:read	512
0	:invoke	:read	nil
0	:ok	:read	512
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
0	:invoke	:add	4
2	:ok	:add	3
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	521
1	:invoke	:read	nil
1	:ok	:read	514
2	:invoke	:read	nil
2	:ok	:read	517
0	:invoke	:read	nil
0	:ok	:read	521
0	:invoke	:read	nil
0	:ok	:read	521
1	:invoke	:read	nil
1	:ok	:read	514
2	:invoke	:read	nil
2	:ok	:read	517
0	:invoke	:read	nil
0	:ok	:read	521
0	:invoke	:read	nil
0	:ok	:read	521
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	521
0	:invoke	:read	nil
0	:ok	:read	522
0	:invoke	:read	nil
0	:ok	:read	522
1	:invoke	:read	nil
2	:invoke	:add	2
1	:ok	:read	522
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	536
1	:invoke	:read	nil
1	:ok	:read	534
2	:invoke	:read	nil
2	:ok	:read	536
0	:invoke	:read	nil
0	:ok	:read	536
0	:invoke	:read	nil
0	:ok	:read	536
1	:invoke	:read	nil
1	:ok	:read	534
2	:invoke	:read	nil
2	:ok	:read	536
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	539
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	536
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	541
1	:invoke	:add	3
2	:invoke	:add	3
1	:ok	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	541
0	:invoke	:read	nil
0	:ok	:read	544
1	:invoke	:read	nil
1	:ok	:read	547
2	:invoke	:read	nil
2	:ok	:read	547
0	:invoke	:read	nil
0	:ok	:read	544
0	:invoke	:read	nil
0	:ok	:read	544
1	:invoke	:read	nil
1	:ok	:read	547
2	:invoke	:read	nil
2	:ok	:read	547
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	548
1	:invoke	:read	nil
1	:ok	:read	548
2	:invoke	:read	nil
2	:ok	:read	547
0	:invoke	:read	nil
0	:ok	:read	548
0	:invoke	:read	nil
0	:ok	:read	548
1	:invoke	:add	2
2	:invoke	:read	nil
2	:ok	:read	548
1	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	548
0	:invoke	:read	nil
0	:ok	:read	550
1	:invoke	:read	nil
1	:ok	:read	550
2	:invoke	:read	nil
2	:ok	:read	550
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	553
1	:invoke	:read	nil
1	:ok	:read	550
2	:invoke	:read	nil
2	:ok	:read	550
0	:invoke	:read	nil
0	:ok	:read	553
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	550
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	557
0	:invoke	:read	nil
0	:ok	:read	558
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	560
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	560
0	:ok	:read	562
0	:invoke	:read	nil
0	:ok	:read	562
1	:invoke	:read	nil
1	:ok	:read	562
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	562
0	:invoke	:read	nil
0	:ok	:read	562
1	:invoke	:read	nil
1	:ok	:read	563
2	:invoke	:read	nil
2	:ok	:read	563
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	566
2	:invoke	:read	nil
2	:ok	:read	563
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	575
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	578
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	581
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	581
2	:ok	:read	578
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	581
1	:ok	:add	0
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	581
0	:invoke	:read	nil
0	:ok	:read	581
0	:invoke	:read	nil
0	:ok	:read	582
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	586
0	:invoke	:read	nil
0	:ok	:read	586
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	586
0	:invoke	:read	nil
0	:ok	:read	586
0	:invoke	:read	nil
0	:ok	:read	586
1	:invoke	:read	nil
1	:ok	:read	588
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	594
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	594
0	:invoke	:read	nil
0	:ok	:read	594
0	:invoke	:read	nil
0	:ok	:read	598
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	598
0	:invoke	:read	nil
0	:ok	:read	600
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	600
2	:invoke	:read	nil
2	:ok	:read	600
0	:invoke	:read	nil
0	:ok	:read	600
0	:invoke	:read	nil
0	:ok	:read	600
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	604
0	:invoke	:read	nil
0	:ok	:read	604
1	:invoke	:read	nil
1	:ok	:read	606
2	:invoke	:read	nil
2	:ok	:read	606
0	:invoke	:read	nil
0	:ok	:read	604
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	606
2	:invoke	:read	nil
2	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
0	:invoke	:read	nil
0	:ok	:read	609
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	615
1	:invoke	:read	nil
1	:ok	:read	611
2	:invoke	:read	nil
2	:ok	:read	615
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	619
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	619
0	:invoke	:read	nil
0	:ok	:read	619
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	619
2	:invoke	:read	nil
2	:ok	:read	619
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	625
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	623
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	629
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	629
2	:ok	:read	623
0	:invoke	:read	nil
0	:ok	:read	629
0	:invoke	:read	nil
0	:ok	:read	629
1	:invoke	:read	nil
1	:ok	:read	629
2	:invoke	:read	nil
2	:ok	:read	629
0	:invoke	:read	nil
0	:ok	:read	629
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	630
2	:invoke	:read	nil
2	:ok	:read	629
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	633
1	:invoke	:read	nil
1	:ok	:read	630
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	4
0	:invoke	:read	nil
0	:ok	:read	641
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	648
1	:invoke	:read	nil
1	:ok	:read	644
2	:invoke	:read	nil
2	:ok	:read	648
0	:invoke	:read	nil
0	:ok	:read	648
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	648
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	652
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	650
2	:ok	:read	648
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	655
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	652
2	:ok	:read	650
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	652
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	652
2	:invoke	:read	nil
2	:ok	:read	662
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	665
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
1	:invoke	:read	nil
1	:ok	:read	665
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	667
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	668
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	667
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	669
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	675
2	:invoke	:read	nil
2	:ok	:read	671
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	684
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	681
0	:invoke	:read	nil
0	:ok	:read	684
0	:invoke	:read	nil
0	:ok	:read	688
1	:invoke	:read	nil
1	:ok	:read	688
2	:invoke	:read	nil
2	:ok	:read	684
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	688
1	:ok	:read	688
2	:ok	:read	684
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	692
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	698
0	:invoke	:read	nil
0	:ok	:read	698
1	:invoke	:read	nil
1	:ok	:read	699
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	703
1	:invoke	:read	nil
1	:ok	:read	703
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	703
0	:invoke	:read	nil
0	:ok	:read	705
1	:invoke	:read	nil
1	:ok	:read	703
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	705
0	:invoke	:read	nil
0	:ok	:read	705
1	:invoke	:read	nil
1	:ok	:read	705
2	:invoke	:read	nil
2	:ok	:read	708
0	:invoke	:read	nil
0	:ok	:read	708
0	:invoke	:read	nil
0	:ok	:read	708
1	:invoke	:read	nil
1	:ok	:read	708
2	:invoke	:read	nil
2	:ok	:read	708
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	708
2	:invoke	:read	nil
2	:ok	:read	708
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	710
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	715
0	:invoke	:read	nil
0	:ok	:read	715
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	723
2	:invoke	:read	nil
2	:ok	:read	725
0	:invoke	:read	nil
0	:ok	:read	725
0	:invoke	:read	nil
0	:ok	:read	725
1	:invoke	:read	nil
1	:ok	:read	725
2	:invoke	:read	nil
2	:ok	:read	725
0	:invoke	:read	nil
0	:ok	:read	725
0	:invoke	:read	nil
0	:ok	:read	725
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	727
0	:invoke	:read	nil
0	:ok	:read	727
0	:invoke	:read	nil
0	:ok	:read	727
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	727
2	:ok	:read	727
0	:invoke	:read	nil
0	:ok	:read	727
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	730
0	:invoke	:read	nil
0	:ok	:read	730
0	:invoke	:read	nil
0	:ok	:read	730
1	:invoke	:read	nil
1	:ok	:read	730
2	:invoke	:read	nil
2	:ok	:read	730
0	:invoke	:read	nil
0	:ok	:read	730
0	:invoke	:read	nil
0	:ok	:read	730
1	:invoke	:read	nil
1	:ok	:read	730
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	732
0	:invoke	:read	nil
0	:ok	:read	732
1	:invoke	:read	nil
1	:ok	:read	732
2	:invoke	:read	nil
2	:ok	:read	732
0	:invoke	:read	nil
0	:ok	:read	732
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	732
2	:invoke	:read	nil
2	:ok	:read	732
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	737
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	746
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	750
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	746
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	753
0	:ok	:read	750
1	:invoke	:read	nil
1	:ok	:read	753
2	:invoke	:read	nil
2	:ok	:read	753
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	755
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	760
1	:ok	:read	764
1	:invoke	:read	nil
1	:ok	:read	764
2	:invoke	:read	nil
2	:ok	:read	764
0	:invoke	:read	nil
0	:ok	:read	761
0	:invoke	:read	nil
0	:ok	:read	761
1	:invoke	:read	nil
1	:ok	:read	764
2	:invoke	:read	nil
2	:ok	:read	764
0	:invoke	:read	nil
0	:ok	:read	761
0	:invoke	:read	nil
0	:ok	:read	761
1	:invoke	:read	nil
1	:ok	:read	764
2	:invoke	:read	nil
2	:ok	:read	764
0	:invoke	:read	nil
0	:ok	:read	764
0	:invoke	:read	nil
0	:ok	:read	764
1	:invoke	:read	nil
1	:ok	:read	764
2	:invoke	:read	nil
2	:ok	:read	764
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	767
1	:invoke	:read	nil
1	:ok	:read	764
2	:invoke	:read	nil
2	:ok	:read	764
0	:invoke	:read	nil
0	:ok	:read	767
0	:invoke	:read	nil
0	:ok	:read	767
1	:invoke	:read	nil
1	:ok	:read	767
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	774
1	:invoke	:read	nil
1	:ok	:read	770
2	:invoke	:read	nil
2	:ok	:read	770
0	:invoke	:read	nil
0	:ok	:read	774
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	777
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
1	:invoke	:read	nil
1	:ok	:read	777
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	781
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	788
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	794
2	:invoke	:read	nil
2	:ok	:read	788
0	:invoke	:read	nil
0	:ok	:read	797
0	:invoke	:read	nil
0	:ok	:read	797
1	:invoke	:read	nil
1	:ok	:read	797
2	:invoke	:read	nil
2	:ok	:read	788
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	800
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	790
0	:invoke	:read	nil
0	:ok	:read	800
0	:invoke	:read	nil
0	:ok	:read	800
1	:invoke	:read	nil
1	:ok	:read	800
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	800
0	:invoke	:read	nil
0	:ok	:read	800
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	805
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	807
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	807
0	:invoke	:read	nil
0	:ok	:read	810
1	:invoke	:read	nil
1	:ok	:read	807
2	:invoke	:read	nil
2	:ok	:read	810
0	:invoke	:read	nil
0	:ok	:read	810
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	807
2	:invoke	:read	nil
2	:ok	:read	810
0	:invoke	:read	nil
0	:ok	:read	813
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	815
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	815
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	818
0	:invoke	:read	nil
0	:ok	:read	815
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	821
2	:ok	:read	821
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	823
1	:invoke	:read	nil
1	:ok	:read	821
2	:invoke	:read	nil
2	:ok	:read	823
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	823
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	827
2	:invoke	:add	0
0	:invoke	:read	nil
0	:ok	:read	823
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	838
2	:invoke	:read	nil
2	:ok	:read	831
0	:invoke	:read	nil
0	:ok	:read	838
0	:invoke	:read	nil
0	:ok	:read	838
1	:invoke	:read	nil
1	:ok	:read	838
2	:invoke	:read	nil
2	:ok	:read	831
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	838
1	:invoke	:read	nil
2	:invoke	:add	0
1	:ok	:read	838
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	839
1	:ok	:read	838
2	:invoke	:read	nil
2	:ok	:read	838
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:read	nil
2	:ok	:read	838
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	845
1	:invoke	:read	nil
1	:ok	:read	842
2	:invoke	:read	nil
2	:ok	:read	845
0	:invoke	:read	nil
0	:ok	:read	845
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	846
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	851
1	:invoke	:read	nil
1	:ok	:read	847
2	:invoke	:read	nil
2	:ok	:read	847
0	:invoke	:read	nil
0	:ok	:read	851
0	:invoke	:read	nil
0	:ok	:read	851
1	:invoke	:read	nil
1	:ok	:read	847
2	:invoke	:read	nil
2	:ok	:read	851
0	:invoke	:read	nil
0	:ok	:read	851
0	:invoke	:read	nil
0	:ok	:read	851
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	851
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	854
0	:invoke	:read	nil
0	:ok	:read	855
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	855
1	:ok	:read	855
2	:invoke	:read	nil
2	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	858
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	858
1	:ok	:read	858
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	858
2	:ok	:read	858
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	861
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	872
1	:invoke	:read	nil
1	:ok	:read	872
2	:invoke	:read	nil
2	:ok	:read	869
0	:invoke	:read	nil
0	:ok	:read	872
0	:invoke	:read	nil
0	:ok	:read	872
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	872
0	:invoke	:read	nil
0	:ok	:read	872
0	:invoke	:read	nil
0	:ok	:read	873
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	873
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	875
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	881
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	881
0	:invoke	:read	nil
0	:ok	:read	881
1	:invoke	:read	nil
1	:ok	:read	882
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	888
1	:invoke	:add	0
2	:invoke	:read	nil
2	:ok	:read	888
1	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	888
0	:invoke	:read	nil
0	:ok	:read	888
1	:invoke	:read	nil
1	:ok	:read	888
2	:invoke	:read	nil
2	:ok	:read	888
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	888
1	:invoke	:read	nil
1	:ok	:read	888
2	:invoke	:add	4
